City,Hemisphere,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
Mackenzie,northern,55.2999,-123.1698,-14.8,48,1,5.75
Muros,northern,42.7762,-9.0603,49.5,85,98,5.99
Derzhavīnsk,northern,51.1,66.3167,-23.08,86,0,11.07
Sāveh,northern,35.0213,50.3566,55.89,37,15,7.67
Padang,southern,-0.9492,100.3543,75.2,94,20,1.14
Tamandaré,southern,-8.7597,-35.1047,82.08,63,0,7.18
Durango,northern,24.8333,-104.8333,72.82,17,0,6.58
Aktau,northern,43.65,51.2,35.6,93,75,17.9
Zhuhai,northern,22.2769,113.5678,63.93,82,40,20.71
Røros,northern,62.5747,11.3842,1.4,78,0,8.05
Wattegama,northern,6.7989,81.4808,77,78,20,10.36
Evensk,northern,61.95,159.2333,15.37,89,100,25.72
Kamyshlov,northern,56.8428,62.7111,-15.57,86,98,8.25
Ostrovnoy,northern,68.0531,39.5131,4.24,89,100,13.89
Batagay-Alyta,northern,67.8006,130.4114,-11.38,76,100,2.62
Nîmes,northern,43.8333,4.35,50,81,90,4.61
Hualmay,southern,-11.0964,-77.6139,76.51,68,47,10.96
Vāghodia,northern,22.3,73.3833,69.26,23,75,3.85
Torbay,northern,47.6666,-52.7314,32.43,86,90,32.21
Changji,northern,44.0167,87.3167,23,86,20,8.95
Salihorsk,northern,52.7876,27.5415,10,96,99,4.38
Sitka,northern,57.0531,-135.33,15.8,41,1,9.22
Sīwah,northern,29.2041,25.5195,63.72,38,100,7.38
Kapit,northern,2.0167,112.9333,73.4,95,100,1.05
Ancud,southern,-41.8697,-73.8203,79.2,41,0,9.22
Onega,northern,63.9061,38.1404,-2.11,93,91,5.28
Coronado,northern,32.6859,-117.1831,56.57,67,90,3.44
Krasnosel'kup,northern,65.7,82.4667,-11.27,88,100,16.82
Pedernales,northern,18.0384,-71.744,87.1,36,58,15.01
Ţahţā,northern,26.7693,31.5021,66.11,36,0,4.61
Paraíso,northern,9.8383,-83.8656,77.76,50,0,12.66
Kavaratti,northern,10.5669,72.642,80.89,68,0,7.58
Chernyshevskiy,northern,63.0128,112.4714,-13.58,91,100,10.6
Quelimane,southern,-17.8786,36.8883,82.18,61,20,3.44
Piaçabuçu,southern,-10.4056,-36.4344,81.57,65,3,11.1
Necochea,southern,-38.5473,-58.7368,69.01,59,30,8.01
Bukama,southern,-9.2,25.85,70.72,91,25,0.38
Wanxian,northern,30.8039,108.3897,54.32,66,50,1.14
Bereket,northern,39.2446,55.5154,52.2,62,1,2.68
Nizwá,northern,22.9333,57.5333,65.25,40,100,3.36
Kloulklubed,northern,7.0419,134.2556,77,83,90,5.75
Westport,northern,41.1415,-73.3579,31.87,86,90,13.8
Mali,northern,12.079,-12.2982,69.55,25,26,3.38
Morón,southern,-34.6534,-58.6198,71.35,78,90,8.05
Sabha,northern,27.0377,14.4283,62.37,28,61,8.05
Sompeta,northern,18.9333,84.6,66.96,70,28,4.34
Tura,northern,25.5198,90.2201,59.25,38,0,2.8
Ouagadougou,northern,12.3642,-1.5383,86,11,0,2.3
Chapais,northern,49.7834,-74.8492,10.4,72,90,3.44
Toora-Khem,northern,52.4675,96.11,16.12,95,100,3
Norman Wells,northern,65.282,-126.8329,-38.2,67,20,2.3
Rome,northern,43.2128,-75.4557,25.45,80,90,6.08
San Cristobal,northern,7.7669,-72.225,86,54,40,6.91
Āreka,northern,7.0667,37.7,58.08,72,12,7.36
Nagapattinam,northern,10.7667,79.8333,72.77,75,100,9.62
Druzhba,northern,52.0428,33.9453,11.61,96,92,5.82
Rawson,southern,-43.3002,-65.1023,78.22,33,100,28.19
Los Llanos de Aridane,northern,28.6585,-17.9182,60.62,68,40,4.56
Esna,northern,25.2934,32.554,73.4,31,59,4.61
Alegrete,southern,-29.7831,-55.7919,80.33,55,99,6.6
Harper,northern,4.375,-7.7169,80.2,83,100,6.82
Nishihara,northern,26.1842,127.7558,61.7,59,75,5.75
Coquimbo,southern,-29.9533,-71.3436,68,68,0,14.97
Praia,northern,14.9215,-23.5087,69.8,73,0,20.71
Tevaitoa,southern,-16.7833,-151.5,81.88,72,0,14.76
Sørland,northern,67.667,12.6934,31.23,85,5,20.47
Canoinhas,southern,-26.1772,-50.39,78.46,41,54,3.02
Yadgir,northern,16.7667,77.1333,65.71,40,0,6.24
Bahía Blanca,southern,-38.7196,-62.2724,81.57,28,0,8.37
Kaz,northern,52.9113,87.3105,0.68,92,100,3.71
Nuoro,northern,40.3211,9.3297,55.4,71,40,5.75
Meaford,northern,44.6001,-80.583,20.17,70,100,5.99
Bandi̇̄pur,northern,27.9333,84.4167,46.71,84,54,2.35
Ouadda,northern,8.0777,22.4007,67.6,23,32,5.32
Mombetsu,northern,44.3525,143.3525,18.88,93,100,9.06
Maholi,northern,27.6667,80.4667,59.49,52,100,4.03
Lamu,southern,-2.2717,40.902,80.6,78,1,13.51
Ulaangom,northern,49.9811,92.0667,8.2,88,21,3.02
Zhangye,northern,38.9342,100.4517,33.28,71,66,4.43
Yumen,northern,40.2833,97.2,33.35,74,71,17.56
Areosa,northern,41.7178,-8.8571,51.12,76,75,13.8
Comodoro Rivadavia,southern,-45.8667,-67.5,82.4,34,0,13.8
Las Cruces,northern,32.3123,-106.7783,66.81,12,1,10.36
Huarmey,southern,-10.0681,-78.1522,77.02,66,52,10.67
Dunedin,southern,-45.8742,170.5036,51.01,89,100,1.99
Ilebo,southern,-4.3167,20.5833,77.34,68,100,2.15
Adrar,northern,20.5022,-10.0711,68.27,21,71,8.63
Dumai,northern,1.6833,101.45,74.5,94,7,1.81
Kamaishi,northern,39.2667,141.8833,28.54,85,8,6.69
Turan,northern,16.0678,108.2208,69.8,73,75,2.3
Taltal,southern,-25.4,-70.4833,70.39,63,30,7.27
Bismarck,northern,46.8083,-100.7837,0.39,43,1,14.97
Vao,southern,-22.6667,167.4833,77.88,83,15,10.98
Calvinia,southern,-31.4707,19.776,75.45,27,0,4.59
Zhangaözen,northern,43.3,52.8,40.57,65,100,15.68
Uspenskaya,northern,45.7645,41.067,42.8,85,34,15.43
Senneterre,northern,48.3835,-77.2328,19.4,73,75,5.75
Remanso,southern,-9.6179,-42.0831,80.8,71,97,6.82
Pa Sang,northern,18.5262,98.9394,60.39,88,0,3.44
Pangnirtung,northern,66.1451,-65.7125,8.6,72,20,1.74
São Borja,southern,-28.6606,-56.0044,85.95,44,100,11.21
Oudtshoorn,southern,-33.5907,22.2014,68,88,40,1.14
Fort-Shevchenko,northern,44.5086,50.263,37.69,79,100,10.74
Banda Aceh,northern,5.5577,95.3222,79.02,83,41,7.9
Lavrentiya,northern,65.5833,-171,-12.64,80,0,14.67
Rumoi,northern,43.9344,141.6428,23.86,91,95,14.72
Hvolsvollur,northern,63.7533,-20.2243,28.99,86,100,5.01
Basco,northern,20.4487,121.9702,73.53,77,100,27.02
Veracruz,northern,19.3333,-96.6667,84.61,61,1,10.36
Shahr-e Kord,northern,32.3256,50.8644,35.6,55,0,2.3
Pacific Grove,northern,36.6177,-121.9166,55.27,71,1,5.75
Sola,southern,-13.8833,167.55,81.97,71,100,2.19
Coyhaique,southern,-45.5752,-72.0662,87.8,27,20,8.05
Rognan,northern,67.0953,15.3878,10.51,89,0,5.86
Husavik,northern,66.0449,-17.3389,23,100,90,2.3
Kodinsk,northern,58.6881,99.1844,2.84,92,99,6.17
Kiruna,northern,67.8557,20.2251,-4,84,10,2.3
Limbang,northern,4.75,115,78.4,94,75,3.44
Tiksi,northern,71.6872,128.8694,-16.78,83,100,3.8
Muisne,northern,0.6,-80.0333,82.4,83,75,5.75
Ambon City,southern,-3.6954,128.1814,84,86,98,4.54
Tambopata,southern,-12.7333,-69.1833,89.6,70,40,6.91
Malabo,northern,3.75,8.7833,82.63,77,1,6.71
Rio Grande,southern,-32.035,-52.0986,77.36,69,40,5.75
Kudahuvadhoo,northern,2.6708,72.8944,81.25,76,16,16.22
Bosaso,northern,11.2842,49.1816,73.33,66,94,4.36
Bud,northern,39.447,-86.1758,24.94,74,90,6.91
Predivinsk,northern,57.0669,93.4378,-2.42,89,83,5.7
Merauke,southern,-8.4667,140.3333,79.38,86,100,9.04
Māngrol,northern,21.1167,70.1167,68.63,42,73,9.93
Labuan,northern,5.2767,115.2417,77,94,20,1.81
Dubica,northern,45.1767,16.8094,42.8,100,30,3.44
Isangel,southern,-19.55,169.2667,77,88,20,8.52
Athabasca,northern,54.7169,-113.2854,-19.25,63,100,17.27
Brae,northern,60.3964,-1.353,32,55,75,19.57
Aklavik,northern,68.2191,-135.0107,-39.05,74,0,2.3
Takaka,southern,-40.85,172.8,60.01,90,0,5.01
Tucumã,southern,-0.1833,-50.05,78.82,87,88,7.83
Malangali,southern,-8.5667,34.85,63.36,90,100,1.81
Balaipungut,northern,1.05,101.2833,75.52,91,90,1.19
Kolāras,northern,25.2333,77.6,64.96,29,100,4.05
Paita,southern,-5.0892,-81.1144,82.4,61,0,12.66
Hastings,northern,50.8552,0.5729,29.79,61,34,11.01
Tazovsky,northern,67.4667,78.7,-24,86,7,10.96
Jardim,southern,-21.4803,-56.1381,84.76,46,100,7.78
Puerto Escondido,northern,15.85,-97.0667,86,70,20,10.36
Taoudenni,northern,22.6783,-3.9836,69.6,20,0,11.27
Provincia di Cagliari,northern,39.245,9.0912,58.32,67,0,6.91
Peace River,northern,56.2501,-117.286,-25.6,68,75,5.75
Creel,northern,27.75,-107.6333,61.3,27,0,13.42
Sobolevo,northern,54.4299,31.8996,7.65,95,98,7.96
Sunyani,northern,7.3399,-2.3268,84.33,33,26,2.64
Yulara,southern,-25.2406,130.9889,84.2,54,33,3.44
Zhezkazgan,northern,47.8043,67.7144,-10.64,89,0,7.81
Shonguy,northern,68.7526,33.146,-9.4,77,40,2.24
Mweka,southern,-4.85,21.5667,74.7,74,100,1.36
Mount Isa,southern,-20.7333,139.5,78.8,89,82,5.75
Kalmunai,northern,7.4167,81.8167,73.22,80,68,9.31
Lüderitz,southern,-26.6481,15.1594,69.8,68,0,12.46
Arman',northern,59.7,150.1667,13.77,86,100,17.67
Manta,southern,-0.95,-80.7333,78.8,89,90,5.75
Sinaloa,northern,25,-107.5,78.57,38,1,9.22
Karratha,southern,-20.7377,116.8463,82.24,52,0,13.8
Mizdah,northern,31.4451,12.9801,58.21,34,0,4.76
Ishigaki,northern,24.3448,124.1572,68.13,74,99,18.54
Kargat,northern,55.1956,80.2811,-7.58,89,100,12.28
Singaparna,southern,-7.3515,108.111,71.49,89,90,0.98
Saldanha,southern,-33.0117,17.9442,68,73,0,13.8
Valentín Gómez Farías,northern,28.2167,-106.5833,71.01,19,18,5.01
Varhaug,northern,58.6147,5.6457,14.14,73,0,7.09
Tucuruí,southern,-3.7661,-49.6725,80.65,85,100,3.24
Abnūb,northern,27.2696,31.1511,68,42,0,6.91
Poconé,southern,-16.2567,-56.6228,97.83,24,1,2.28
Pandamatenga,southern,-18.5278,25.627,67.12,90,100,7.38
Muborak,northern,39.2553,65.1528,53.82,53,74,7.36
Xining,northern,36.6167,101.7667,29.46,68,0,1.61
Sonoita,northern,31.85,-112.8333,73.99,17,76,3
Narrabri,southern,-30.3167,149.7833,63.19,68,40,11.5
Kayes,northern,14,-11,84.88,14,37,6.49
Cockburn Town,northern,21.4612,-71.1419,78.8,69,40,13.8
Hay River,northern,60.8156,-115.7999,-18.4,69,100,21.85
Oussouye,northern,12.485,-16.5469,82.29,64,0,6.91
Muncar,southern,-8.4333,114.3333,75.83,88,83,3.51
Kumul,northern,42.8,93.45,35.46,72,99,5.35
Barcelos,northern,41.5388,-8.6151,50.67,76,75,13.8
Yüksekova,northern,37.5736,44.2872,41,56,0,6.91
Aku,northern,6.7081,7.3167,86.23,39,50,4.16
Drochtersen,northern,53.7102,9.3846,25.32,89,100,3
Pangody,northern,65.85,74.4859,-20.96,87,91,10.04
Vaitape,southern,-16.5167,-151.75,82.04,73,0,15.39
Sivas Province,northern,39.7916,37.0019,37.4,75,0,18.41
Novo Aripuanã,southern,-5.1206,-60.3797,74.66,97,100,3.04
Mendoza,southern,-32.8908,-68.8272,71.6,64,75,6.91
Honningsvåg,northern,70.9821,25.9704,26.6,68,75,27.63
Chagoda,northern,59.164,35.3285,1.63,92,100,2.39
Cavalcante,southern,-13.7975,-47.4583,75.69,79,58,2.46
Mama,northern,58.3106,112.8986,18.39,91,100,5.66
Atar,northern,20.5169,-13.0499,68.61,23,0,8.84
Zhalantun,northern,48,122.7167,12.63,92,100,4.43
Zhengjiatun,northern,43.5064,123.5064,13.84,93,0,3.89
Chernyshevsk,northern,52.5243,117.0174,2.7,93,100,3.29
Mendi,southern,-6.1761,143.6513,54.63,97,100,1.97
Hobyo,northern,5.3505,48.5268,77.11,72,80,22.41
Baker City,northern,44.7749,-117.8344,31.93,48,40,1.52
Walvis Bay,southern,-22.9575,14.5053,65.59,88,59,11.5
Praia,northern,14.9215,-23.5087,69.8,73,0,20.71
Pimentel,southern,-6.8367,-79.9342,77.97,51,0,18.41
Laguna,northern,38.421,-121.4238,61.38,59,1,4.07
Estelle,northern,29.8458,-90.1067,71.51,83,75,8.05
Bacolod City,northern,10.6667,122.95,75.92,86,95,3.27
Pisco,southern,-13.7,-76.2167,76.14,69,0,6.91
Puerto Nariño,southern,-3.7703,-70.3831,82.4,83,75,4.61
Teya,northern,60.3778,92.6267,-2.85,85,100,10.38
Cairns,southern,-16.9167,145.7667,76.5,94,75,1.14
Dabat,northern,12.9842,37.765,49.17,49,48,0.34
Chalmette,northern,29.9427,-89.9634,71.74,68,40,5.75
Barra de Tecoanapa,northern,16.5167,-98.75,83.53,59,0,9.82
Thinadhoo,northern,0.5333,72.9333,82.06,81,95,14.63
El Dorado,northern,38.7666,-120.5177,54.18,63,100,5.06
Saint Anthony,northern,45.0205,-93.218,7.99,51,1,17.27
Luziânia,southern,-16.2525,-47.9503,79.45,57,40,4.61
Tabat,southern,-2.635,115.2274,74.84,93,100,0.45
Nago,northern,26.5881,127.9761,61.65,59,75,5.75
Georgiyevka,northern,43.0369,74.7114,23,93,90,2.24
Lukang,northern,24.0567,120.4352,61.66,88,40,2.77
Beya,northern,53.0533,90.9139,1.74,87,1,7.78
Lakes Entrance,southern,-37.8811,147.981,59.49,78,99,10.94
Oddur,northern,4.1213,43.8894,75.97,34,49,13.4
Province of Mantua,northern,45.1667,10.7833,47.68,92,100,1.01
Fairmont,northern,39.4851,-80.1426,30.9,88,99,3.78
Namtsy,northern,62.7161,129.6658,-32.8,68,14,6.71
Caravelas,southern,-17.7125,-39.2481,78.31,67,58,7.07
La Asuncion,northern,11.0333,-63.8628,78.8,64,0,15.73
Buenos Aires,southern,-34.6132,-58.3772,72.36,68,75,11.5
Foki,northern,56.693,54.3499,-11.7,90,78,4.12
Port Macquarie,southern,-31.4333,152.9167,64.4,94,75,9.22
Makassar,southern,-5.14,119.4221,75.2,94,20,3.44
Jacmel,northern,18.2342,-72.5347,91.4,35,46,16.11
Beipiao,northern,41.7919,120.7792,25.14,87,0,1.88
Tuy Hoa,northern,13.0833,109.3,72.14,92,77,12.03
Alenquer,southern,-1.9417,-54.7383,82.4,78,75,4.61
Monrovia,northern,6.3005,-10.7969,80.6,94,75,9.01
Kieta,southern,-6.2167,155.6333,79.77,83,55,9.33
Hohhot,northern,40.8106,111.6522,15.8,62,0,4.47
Touros,southern,-5.1989,-35.4608,86,58,20,18.41
Murud,northern,18.3258,72.965,71.78,49,0,5.28
Oktyabr'skoye,northern,43.0645,44.7417,26.6,100,16,4.47
Berbera,northern,10.4396,45.0143,76.69,57,66,3.56
Allanton,northern,55.7833,-2.2167,28.99,93,100,12.59
Sindi,northern,20.8,78.8667,60.8,63,4,2.3
Kiama,southern,-34.6833,150.8667,61.83,93,100,1.01
Alta Floresta,southern,-9.8756,-56.0861,81.66,86,100,3.2
Hervey Bay,southern,-25.2986,152.8535,70,74,10,1.01
Kibre Mengist,northern,5.8833,38.9833,62.67,58,83,3.74
Nuevo Progreso,northern,23.1667,-97.95,78.53,63,74,8.01
Olafsvik,northern,64.8945,-23.7142,28.9,94,100,21.59
Bandarbeyla,northern,9.4942,50.8122,75.42,71,96,21.92
Omutninsk,northern,58.67,52.1932,-20.45,86,0,4.09
Sibolga,northern,1.7427,98.7792,78.15,80,97,3.69
Srednekolymsk,northern,67.45,153.6833,-15.09,87,0,5.46
Lensk,northern,60.7253,114.9278,4.21,91,99,3.65
Sabzawār,northern,36.2126,57.6819,50.18,52,53,0.96
Berlevåg,northern,70.8578,29.0864,19.4,63,75,16.11
Vestmannaeyjar,northern,63.4427,-20.2734,37.6,79,100,16.62
Puri,northern,19.8,85.85,64.4,82,66,4.45
Chulym,northern,55.0997,80.9572,-5.96,90,100,12.26
Little Current,northern,45.9793,-81.9248,14.13,67,90,12.66
Hermosillo,northern,29.0667,-110.9667,78.39,15,1,4.61
Shebunino,northern,46.4339,141.8603,21.33,93,100,13.62
North Bend,northern,43.4065,-124.2243,45.41,76,40,4.43
Pathein,northern,16.7833,94.7333,63.36,79,0,4
Mwense,southern,-10.3845,28.698,67.87,89,100,3.78
Abhā,northern,18.2164,42.5053,50,66,0,3.65
Deputatsky,northern,69.3,139.9,-20.31,90,75,2.75
Macapá,northern,0.0389,-51.0664,89.6,62,75,11.5
Kohlu,northern,29.8962,69.252,52.12,41,0,5.93
Makkah al Mukarramah,northern,21.4267,39.8261,75.36,43,0,6.4
Arlit,northern,18.7369,7.3853,73.02,15,1,5.01
Hingatungan,northern,10.584,125.1852,78.33,84,88,6.11
Leirvik,northern,59.7798,5.5005,20.26,65,24,5.01
Mokhsogollokh,northern,61.4681,128.9203,-24.32,87,54,4.54
Imbituba,southern,-28.24,-48.6703,80.6,69,20,11.5
Gondanglegi,southern,-7.7479,112.0132,74.32,90,96,2.75
Santa Fe,southern,-31.6333,-60.7,82.83,44,100,4
Kazaki,northern,52.6248,38.2649,9.07,95,100,11.56
Aras,northern,42.5617,-2.356,44.6,81,0,2.3
Pinehurst,northern,35.1954,-79.4695,62.42,63,75,3.44
Turukhansk,northern,65.8167,87.9833,4.32,94,96,13.2
Kang,southern,-23.6752,22.7876,71.96,75,100,8.86
Luwuk,southern,-0.9516,122.7875,78.73,73,98,1.77
Kungälv,northern,57.871,11.9805,17.78,61,100,7
Swan Hill,southern,-35.3378,143.5544,69.28,50,0,6.53
Key Largo,northern,25.0865,-80.4473,78.33,83,14,8.59
Ialibu,southern,-6.2821,143.9935,55.53,95,100,2.01
College,northern,64.8569,-147.8028,-39.84,79,20,3.44
Yenotayevka,northern,47.2456,47.0281,33.01,99,100,23.71
Mont-Joli,northern,48.5839,-68.1921,12.2,52,20,5.75
